2023-06-04 21:25:31,025 INFO  Logger.cs: 70 - 
2023-06-04 21:54:28,336 INFO  SwAddin.cs: 294 - Assembly export called for file Base.SLDASM
2023-06-04 21:54:28,338 INFO  SwAddin.cs: 299 - Save is required
2023-06-04 21:54:28,338 INFO  SwAddin.cs: 313 - Saving assembly
2023-06-04 21:54:37,281 INFO  SwAddin.cs: 316 - Opening property manager
2023-06-04 21:54:37,283 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Base.SLDASM
2023-06-04 21:54:37,284 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Base.SLDASM
2023-06-04 21:54:37,285 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in Base.SLDASM
2023-06-04 21:54:37,286 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-06-04 21:54:37,286 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2023-06-04 21:54:37,287 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 3606-0000-0096 assembly _2_^Base-1
2023-06-04 21:54:37,288 INFO  ExportHelperExtension.cs: 1136 - Found 220 in 3606-0000-0096 assembly _2_^Base-1
2023-06-04 21:54:37,289 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 3606-0000-0096 assembly _2_^Base-1
2023-06-04 21:54:37,290 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 3606-0100-0096 assembly _1_^Base-1
2023-06-04 21:54:37,291 INFO  ExportHelperExtension.cs: 1136 - Found 153 in 3606-0100-0096 assembly _1_^Base-1
2023-06-04 21:54:37,292 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 3606-0100-0096 assembly _1_^Base-1
2023-06-04 21:54:37,292 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 3606-0000-0096 assembly _1_^Base-1
2023-06-04 21:54:37,294 INFO  ExportHelperExtension.cs: 1136 - Found 220 in 3606-0000-0096 assembly _1_^Base-1
2023-06-04 21:54:37,295 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 3606-0000-0096 assembly _1_^Base-1
2023-06-04 21:54:37,296 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Crossbar _1_^Base-1
2023-06-04 21:54:37,296 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Crossbar _1_^Base-1
2023-06-04 21:54:37,297 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Crossbar _1_^Base-1
2023-06-04 21:54:37,297 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Crossbar _2_^Base-1
2023-06-04 21:54:37,298 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Crossbar _2_^Base-1
2023-06-04 21:54:37,298 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Crossbar _2_^Base-1
2023-06-04 21:54:37,299 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Single Side _2_^Base-1
2023-06-04 21:54:37,299 INFO  ExportHelperExtension.cs: 1136 - Found 73 in Single Side _2_^Base-1
2023-06-04 21:54:37,300 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Single Side _2_^Base-1
2023-06-04 21:54:37,301 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 3606-0100-0096 assembly _2_^Base-1
2023-06-04 21:54:37,302 INFO  ExportHelperExtension.cs: 1136 - Found 153 in 3606-0100-0096 assembly _2_^Base-1
2023-06-04 21:54:37,302 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 3606-0100-0096 assembly _2_^Base-1
2023-06-04 21:54:37,303 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Single Side _1_^Base-1
2023-06-04 21:54:37,303 INFO  ExportHelperExtension.cs: 1136 - Found 73 in Single Side _1_^Base-1
2023-06-04 21:54:37,304 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Single Side _1_^Base-1
2023-06-04 21:54:37,304 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Base.SLDASM
2023-06-04 21:54:37,305 INFO  ExportHelperExtension.cs: 1136 - Found 49 in Base.SLDASM
2023-06-04 21:54:37,306 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in Base.SLDASM
2023-06-04 21:54:37,306 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2023-06-04 21:54:37,306 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2023-06-04 21:54:37,307 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 3606-0000-0096 assembly _2_^Base-1
2023-06-04 21:54:37,307 INFO  ExportHelperExtension.cs: 1136 - Found 220 in 3606-0000-0096 assembly _2_^Base-1
2023-06-04 21:54:37,309 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 3606-0000-0096 assembly _2_^Base-1
2023-06-04 21:54:37,310 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 3606-0100-0096 assembly _1_^Base-1
2023-06-04 21:54:37,310 INFO  ExportHelperExtension.cs: 1136 - Found 153 in 3606-0100-0096 assembly _1_^Base-1
2023-06-04 21:54:37,312 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 3606-0100-0096 assembly _1_^Base-1
2023-06-04 21:54:37,312 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 3606-0000-0096 assembly _1_^Base-1
2023-06-04 21:54:37,313 INFO  ExportHelperExtension.cs: 1136 - Found 220 in 3606-0000-0096 assembly _1_^Base-1
2023-06-04 21:54:37,314 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 3606-0000-0096 assembly _1_^Base-1
2023-06-04 21:54:37,315 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Crossbar _1_^Base-1
2023-06-04 21:54:37,315 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Crossbar _1_^Base-1
2023-06-04 21:54:37,316 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Crossbar _1_^Base-1
2023-06-04 21:54:37,316 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Crossbar _2_^Base-1
2023-06-04 21:54:37,317 INFO  ExportHelperExtension.cs: 1136 - Found 41 in Crossbar _2_^Base-1
2023-06-04 21:54:37,317 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Crossbar _2_^Base-1
2023-06-04 21:54:37,318 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Single Side _2_^Base-1
2023-06-04 21:54:37,318 INFO  ExportHelperExtension.cs: 1136 - Found 73 in Single Side _2_^Base-1
2023-06-04 21:54:37,319 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Single Side _2_^Base-1
2023-06-04 21:54:37,319 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 3606-0100-0096 assembly _2_^Base-1
2023-06-04 21:54:37,320 INFO  ExportHelperExtension.cs: 1136 - Found 153 in 3606-0100-0096 assembly _2_^Base-1
2023-06-04 21:54:37,321 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 3606-0100-0096 assembly _2_^Base-1
2023-06-04 21:54:37,321 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Single Side _1_^Base-1
2023-06-04 21:54:37,322 INFO  ExportHelperExtension.cs: 1136 - Found 73 in Single Side _1_^Base-1
2023-06-04 21:54:37,323 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Single Side _1_^Base-1
2023-06-04 21:54:52,050 INFO  SwAddin.cs: 339 - Loading config tree
2023-06-04 21:54:52,051 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
